	SUZANNE
	A essa altura Gale já terá batido o cartão de ponto nas minas, entrado no elevador que revira o estômago em direção às profundezas da terra e começado a martelar o revestimento de carvão. Sei muito bem como é lá embaixo. Todos os anos a minha turma da escola faz um tour nas minas como parte do treinamento. Quando era pequena, a experiência era simplesmente desagradável. Os túneis claustrofóbicos, o ar viciado, a escuridão sufocante em todos os lados. Mas depois que o meu pai e vários outros mineiros foram mortos numa explosão, mal podia me aproximar daquele elevador. O tour anual tornou-se uma enorme fonte de ansiedade para mim. Por duas vezes fiquei tão enjoada devido à expectativa do evento que minha mãe me deixou em casa porque imaginou que eu tivesse contraído uma gripe.
	Penso em Gale, que só se sente realmente vivo na floresta, com ar fresco, luz do sol e a água límpida do rio. Não sei como ele aguenta. Bom... sei, sim. Ele aguenta porque essa é a única maneira de alimentar sua mãe, os dois irmãos e a irmã menor. E aqui estou eu com baldes e mais baldes de dinheiro, mais do que o suficiente para alimentar ambas as nossas famílias, e ele não admite pegar uma única moeda sequer. É ainda mais duro para ele permitir que eu leve a carne, embora ele tivesse com toda certeza suprido a minha mãe e Prim caso eu tivesse morrido nos Jogos. Digo a ele que está me fazendo um favor, que enlouqueço se tiver de ficar sentada o dia inteiro sem fazer nada. Mesmo assim, nunca deixo a caça quando ele está em casa. O que é uma coisa fácil, já que ele trabalha doze horas por dia.
	Agora eu só consigo ver Gale aos domingos, quando nos encontramos na floresta para caçar juntos. Ainda é o melhor dia da semana, mas não é mais como costumava ser, quando podíamos falar o que bem entendíamos um com o outro. Os Jogos estragaram até isso. Fico na esperança de que, à medida que o tempo passe, consigamos pouco a pouco readquirir a liberdade que existia entre nós, mas uma parte de mim sabe que isso é algo sem sentido. Não há como voltar atrás.
	Tive sorte nas armadilhas – oito coelhos, dois esquilos e um castor que nadou em direção a um artefato de arame bolado pelo próprio Gale. Ele é um ás das armadilhas, amarrando-as em troncos curvados de modo que as presas fiquem fora do alcance dos predadores, equilibrando toras de madeira em delicados gatilhos formados por pequenos galhos, tecendo cestas para pegar peixes impossíveis de serem evitadas. À medida que avanço, montando as armadilhas novamente com todo o cuidado do mundo, sei que jamais serei capaz de rivalizar seu instinto para o equilíbrio, seu instinto para o momento em que a presa cruzará a trilha. É muito mais do que experiência. É um dom natural. Tal qual a maneira como acerto um animal, mesmo na mais completa escuridão, abatendo-o com uma única flecha.
	Quando volto para a cerca que envolve o Distrito 12, o sol já está bem alto. Como sempre, paro para escutar por um instante, mas não há nenhum zumbido indicando uma corrente de eletricidade passando pela cerca. Quase nunca há, muito embora a barreira supostamente permaneça eletrificada 24 horas por dia. Eu me espremo através da abertura embaixo do muro e chego na Campina, que fica a um arremesso de pedra de minha casa. Minha antiga casa. Nós ainda a mantemos já que, oficialmente, o local ainda é a residência designada para minha mãe e minha irmã. Se eu caísse morta agora mesmo, elas seriam obrigadas a voltar para lá. Mas hoje as duas estão confortavelmente instaladas na nova casa, na Aldeia dos Vitoriosos, e sou a única pessoa que utiliza o lugar apertadinho onde fui criada. Para mim, aquela é a minha verdadeira casa.
	Vou para lá agora trocar de roupa. Trocar a velha jaqueta de couro de meu pai por um elegante casaco de lã que sempre parece apertado demais nos meus ombros. Substituir as minhas botas de caça gastas e macias por um par de caros sapatos feitos numa máquina, os quais minha mãe imagina que são mais apropriados para alguém com o meu status. Já guardei o meu arco e as minhas flechas num tronco oco da floresta. Embora o tempo esteja se esgotando, permito-me ficar sentada na cozinha alguns minutinhos. O local exala uma sensação de abandono, sem fogo algum na lareira, sem toalha em cima da mesa. Tenho saudades de minha antiga vida aqui. Nós mal conseguíamos nos manter vivas, mas sabia onde me encaixava, sabia qual era o meu lugar na trama bem-urdida que era a nossa vida. Gostaria muito de poder voltar para cá porque, olhando o passado, ela parece tão segura em comparação à que vivo agora, sendo tão rica e tão famosa e tão odiada pelas autoridades na Capital.
	Um gemido na porta dos fundos chama minha atenção. Abro a porta e encontro Buttercup, o gato velho e sujo de Prim. A nova casa desagrada a ele quase tanto quanto a mim, e ele sempre sai de lá quando minha irmã está na escola. Nós nunca fomos particularmente amigos, mas agora temos esse novo laço. Eu o deixo entrar, dou-lhe um naco de gordura de castor e até faço um carinho entre as suas orelhas.
	– Você é horrível, sabia? – digo a ele. Buttercup encosta na minha mão em busca de mais carinho, mas nós temos que ir embora. – Vamos lá. – Eu o agarro com uma das mãos, pego o saco que contém a minha caça com a outra e carrego tudo para a rua. O gato se solta de mim e desaparece debaixo de um arbusto.
	Os sapatos pinicam os meus tornozelos à medida que vou pisando a rua cinzenta de carvão. Atravessando becos e passando por quintais, chego à casa de Gale em questão de minutos. Sua mãe, Hazelle, debruçada na pia da cozinha, me vê pela janela. Ela seca as mãos no avental e desaparece para me receber na porta da casa.
	Gosto de Hazelle. Eu a respeito. A explosão que matou meu pai também levou seu marido, deixando-a com três garotos e um bebê a caminho. Menos de uma semana depois de dar à luz, ela estava nas ruas à caça de trabalho. As minas não eram uma opção, sobretudo com um bebê para tomar conta, mas ela conseguiu arrumar roupa para lavar com alguns comerciantes da cidade. Aos quatorze anos, Gale, o mais velho dos garotos, tornou-se o principal sustentáculo da família. Ele já era candidato a tésseras, o que lhes dava o direito de receber um mísero suprimento de grãos e óleo em troca de Gale inscrever seu nome diversas vezes no sorteio anual dos tributos. E ainda por cima, naquela época ele já era um habilidoso montador de armadilhas. Mas isso não era o suficiente para manter uma família de cinco pessoas sem que Hazelle trabalhasse no tanque até que seus dedos ficassem em carne viva. No inverno, as mãos dela ficavam tão vermelhas e quebradiças que sangravam ao mais simples toque. E sangrariam até hoje se não fosse por um unguento preparado por minha mãe. Mas Hazelle e Gale estavam determinados a não permitir que as outras crianças, Rory, de doze anos, Vick, de onze, e Posy, o bebê de quatro anos, jamais se candidatassem a tésseras.
	Hazelle sorri quando vê a caça. Ela pega o castor pelo rabo, sentindo seu peso.
	– Isso aqui vai dar um belo de um cozido. – Ao contrário de Gale, ela não liga nem um pouco para o nosso acordo referente à caça.
	– Boa pele também – respondo. É reconfortante estar aqui com Hazelle. Avaliando os méritos da caça como sempre fizemos. Ela serve uma caneca de chá de ervas em torno da qual envolvo os meus dedos enregelados com muita gratidão. – Estava pensando em levar Rory pra dar um passeio comigo um dia desses, quando voltar da turnê. Depois da aula. Ensinar ele a atirar.
	Hazelle balança a cabeça em concordância.
	– Isso ia ser bom. Gale também quer fazer isso, mas ele tem o domingo livre, e acho que gosta de reservar esses dias pra você.
	Não consigo impedir o rubor que inunda o meu rosto. É uma bobagem, claro. Quase ninguém me conhece melhor do que Hazelle. Conhece os laços que compartilho com Gale. Tenho certeza de que inúmeras pessoas imaginavam que mais dia menos dia nos casaríamos, mesmo que tal coisa jamais tivesse passado pela minha cabeça. Mas isso foi antes dos Jogos. Antes de meu companheiro tributo, Peeta Mellark, anunciar que estava loucamente apaixonado por mim. Nosso romance tornou-se a estratégia central para nossa sobrevivência na arena. Só que para Peeta não foi apenas uma estratégia. Não tenho certeza do que foi para mim. Mas agora sei que o episódio foi tremendamente doloroso para Gale. Sinto um aperto no peito só de pensar em como Peeta e eu teremos de nos apresentar novamente como amantes durante a Turnê da Vitória.
	Dou um gole no chá, embora a bebida esteja quente demais, e me afasto da mesa.
	– É melhor eu ir andando. Preciso dar um trato no visual para me apresentar diante das câmeras.
	Hazelle me abraça.
	– Aproveite a comida.
	– Com certeza – digo.
	Minha próxima parada é o Prego, onde tradicionalmente comercializo minhas mercadorias. Anos atrás o local era um armazém que servia para estocar carvão, mas, quando entrou em desuso, virou ponto de encontro para todo tipo de transação comercial ilegal e, em seguida, transformou-se num mercado negro. Se o lugar atrai um determinado tipo de elemento criminoso, então é o meu local, imagino. Caçar na floresta que cerca o Distrito 12 viola pelo menos uma dezena de leis e a punição é a morte.
	Embora jamais mencionem isso, devo muito às pessoas que frequentam o Prego. Gale me contou que Greasy Sae, a velha que serve sopa, começou a coletar donativos para nos patrocinar, a mim e a Peeta, durante os Jogos. Era para ser apenas uma coisa do Prego, mas muitas outras pessoas ficaram sabendo e resolveram contribuir. Não sei exatamente quanto foi arrecadado, só que o preço de cada dádiva na arena era exorbitante. Mas até onde sei, para mim a iniciativa representou a diferença entre a vida e a morte.
	Ainda acho estranho abrir aquela porta da frente segurando um saco vazio, nenhuma caça, nada para vender e, ao invés, sentir os bolsos cheios de moedas pesando em minha cintura. Tento ir ao máximo de barracas possível, dividindo minhas compras entre café, pães, ovos, seda e óleo. Depois lembro de acrescentar três garrafas de aguardente branca que compro de uma mulher de um braço só chamada Ripper, uma vítima de um acidente na mina que foi esperta o suficiente para achar uma maneira de continuar viva.
	A aguardente não é para minha família. É para Haymitch, meu mentor e de Peeta nos Jogos. Ele passa a maior parte do tempo de cara amarrada, agressivo e bêbado. Mas Haymitch fez o trabalho dele – mais do que isso até – porque, pela primeira vez na história, foi permitido que dois tributos vencessem. Por isso, independentemente de quem seja Haymitch, devo muito a ele também. E a dívida é eterna. Vou levar a aguardente branca porque, há algumas semanas, o estoque dele acabou e não havia mais nenhuma garrafa à venda, o que o levou a ter uma crise de abstinência, tremendo e berrando para coisas assustadoras que somente ele conseguia enxergar. Ele deixou Prim morrendo de medo e, para ser franca, eu também não achei nem um pouco divertido vê-lo naquele estado. Desde então, tenho estocado o produto para a eventualidade de ele voltar a sumir das prateleiras.
	Cray, nosso Pacificador Chefe, franze a testa quando me vê com as garrafas. É um homem idoso com alguns fios de cabelo grisalhos penteados para os lados, sobre a cabeça brilhante e rosada.
	– Esse troço é forte demais pra você, menina. – Ele deve saber. Fora Haymitch, nunca conheci uma pessoa que bebesse tanto quanto Cray.
	– Ah, minha mãe usa isso aqui em alguns remédios – digo, indiferente.
	– Bom, isso mata praticamente qualquer coisa – responde ele, e me dá uma moeda por uma garrafa.
	Quando chego a barraca de Greasy Sae, dou um pulo, sento-me no balcão e peço um pouco de sopa, que parece uma mistura de abóbora com feijão. Um Pacificador chamado Darius chega e compra uma tigela enquanto tomo a sopa. De todos os membros da força policial, ele é um dos meus favoritos. Não fica dando uma de fortão e tem sempre uma boa piada para contar. Provavelmente está na faixa dos vinte e poucos anos, mas não parece ser muito mais velho do que eu. Algo em seu sorriso, em seus cabelos ruivos desalinhados, lhe dá um aspecto de menino.
	– Você não deveria estar no trem uma hora dessas? – pergunta ele.
	– Eles vão me pegar ao meio-dia – respondo.
	– Você não podia estar mais arrumadinha? – pergunta ele num sussurro. Não consigo deixar de sorrir para a implicância, apesar do humor em que me encontro. – Poderia colocar uma fitinha nos cabelos ou alguma coisa assim. – Ele dá uma sacudida na minha trança e afasto a mão dele.
	– Não se preocupe. Quando eles tiverem terminado comigo, estarei irreconhecível – digo.
	– Bom – diz ele. – Vamos mostrar um pouquinho de orgulho pelo nosso distrito, só pra variar, hein, senhorita Everdeen? – Ele balança a cabeça para Greasy Sae como quem finge estar indignado e vai se juntar aos amigos.
	– Quero essa tigela de volta – grita Greasy Sae na sua direção, mas, como está rindo, seu tom não parece lá dos mais sérios. – Gale vai se despedir de você? – pergunta-me ela.
	– Não, ele não estava na lista – digo. – Mas estive com ele no domingo.
	– Imaginei que estivesse na lista, já que é seu primo e coisa e tal – disse ela, com ironia.
	É mais uma parte da mentira que a Capital produziu. Quando Peeta e eu ficamos entre os oito finalistas nos Jogos Vorazes, eles enviaram repórteres ao distrito para traçar um perfil de nós dois. Quando perguntaram sobre meus amigos, todos se dirigiram a Gale. Mas não era possível que eu tivesse Gale como melhor amigo com toda aquela história romântica entre Peeta e eu rolando na arena. Gale era bonito demais, másculo demais, e não estava nem um pouco disposto a sorrir e a dar uma de simpático para as câmeras. Entretanto, somos bem parecidos fisicamente. Ambos temos aquele visual típico da Costura. Cabelos lisos e escuros, pele morena, olhos cinzentos. Aí, algum gênio resolveu fazer dele meu primo. Não tinha noção de nada disso até o momento em que voltei para casa. Quando desci do trem e pisei na plataforma, minha mãe disse: “Seus primos estão loucos para vê-la!” Em seguida, virei-me e vi Gale e Hazelle e todas as crianças esperando por mim, então a única coisa que podia fazer era continuar com a farsa.
	Greasy Sae sabe que não somos parentes, mas mesmo algumas pessoas que nos conhecem há anos parecem ter esquecido disso.
	– Não aguento mais esperar! Quero que tudo isso acabe logo – sussurro.
	– Eu sei – diz Greasy Sae. – Mas você precisa primeiro passar pelo meio da coisa para que ela acabe. É melhor não se atrasar.
	Uma neve branda começa a cair enquanto me dirijo à Aldeia dos Vitoriosos. Fica a mais ou menos um quilômetro de caminhada da praça no centro da cidade, mas o local parece um mundo completamente diferente. É uma comunidade separada construída ao redor de um lindo campo verde repleto de plantas e flores. São doze casas, cada qual suficientemente grande para acomodar em seu interior dez casas iguais àquela em que fui criada. Nove estão vazias, como sempre estiveram. As três que estão em uso pertencem a Haymitch, Peeta e eu.
	As casas habitadas pela minha família e pela de Peeta possuem um aconchegante brilho de vida. Janelas iluminadas, fumaças de chaminés, vários feixes de milho coloridos pendurados nas portas da frente como decoração para o Festival da Colheita que se aproxima. Entretanto, a casa de Haymitch, apesar do cuidado do caseiro, exala um ar de abandono e descaso. Paro na frente da casa dele, preparando-me para entrar, ciente de que será uma experiência desagradável, e em seguida entro.
	Torço o nariz de puro nojo. Haymitch se recusa a deixar que alguém entre para fazer uma limpeza e o que ele faz para resolver o problema sozinho não adianta de nada. Ao longo dos anos, os odores de bebida e vômito, repolho cozido e carne queimada, roupa suja e dejetos de ratos têm se misturado a um fedor que enche meus olhos de lágrimas. Vou abrindo caminho em meio a uma verdadeira lixeira de embalagens usadas, vidro quebrado e ossos para chegar ao lugar onde sei que vou encontrar Haymitch. Ele está sentado à mesa da cozinha, braços esparramados na madeira, o rosto em cima de uma poça de álcool, roncando em alto e bom som.
	Cutuco o ombro dele.
	– Levanta! – grito bem alto, porque sei que não existe um jeito sutil de acordá-lo. Seu ronco para por um momento, como se ele estivesse avaliando a situação, e em seguida recomeça. Eu o empurro com força. – Acorda, Haymitch. Hoje é o nosso dia! – Abro a janela, respirando bem fundo o ar puro que vem de fora. Meus pés remexem o lixo no chão, desenterro uma cafeteira de cobre e a encho na pia. O fogão ainda não se apagou completamente e consigo acender uma chama a partir de alguns carvões. Despejo um pouco de pó de café na xícara, o suficiente para garantir uma mistura boa e forte, e coloco a cafeteira no fogo.
	Haymitch continua morto para o mundo. Como nada mais funcionou, encho uma bacia com água gelada, derramo em cima da cabeça dele e saio da frente correndo. Um som gutural e animalesco sai de sua garganta. Ele dá um salto, chutando a cadeira para trás, segurando uma faca. Esqueço que ele sempre dorme agarrado a uma faca. Devia ter arrancado o objeto de sua mão, mas minha cabeça já está cheia demais. Vociferando um monte de blasfêmias, ele dá alguns golpes no ar antes de voltar a si. Enxuga o rosto na manga da camisa e volta-se para o parapeito da janela onde fico empoleirada para o caso de precisar sair rapidamente.
	– O que você está fazendo? – ele explode.
	– Você pediu pra lhe acordar uma hora antes das câmeras chegarem – respondo.
	– O quê? – diz ele.
	– A ideia foi sua – insisto.
	Ele parece estar se lembrando.
	– Por que estou todo molhado?
	– Não consegui acordá-lo de outro jeito – digo. – Escute, se você queria ser tratado como um bebê era melhor ter pedido a Peeta.
	– Pedido o quê? – Só de ouvir o som da voz dele meu estômago já se contorce em meio a uma coleção de emoções desagradáveis como culpa, tristeza e medo. E saudade. Eu poderia muito bem admitir que tem um pouco disso também. Só que a competição é muito grande para que ela tenha alguma chance de vencer.
	Observo Peeta atravessar a cozinha em direção à mesa, a luz do sol que entra pela janela refletindo o brilho da neve em seus cabelos louros. Ele parece forte e saudável, muito diferente do garoto doente e faminto que conheci na arena, e mal se percebe que está mancando. Ele coloca um pão recém-saído do forno em cima da mesa e estende a mão para Haymitch.
	– Pedi pra vocês me acordarem, não para me causar uma pneumonia – diz Haymitch, soltando a faca. Ele tira a camisa imunda, exibindo uma camiseta igualmente suja, e se esfrega de alto a baixo com a parte seca.
	Peeta sorri e molha a faca de Haymitch na aguardente branca da garrafa que está no chão. Ele enxuga a lâmina na manga da camisa até deixá-la bem limpa e corta uma fatia de pão. Peeta sempre nos fornece pão fresquinho. Eu caço. Ele faz pão. Haymitch bebe. Temos nossas próprias maneiras de nos manter ocupados, de manter as recordações de nossa experiência como competidores nos Jogos Vorazes devidamente controladas. Só depois de dar a Haymitch a ponta do pão é que Peeta olha para mim pela primeira vez.
	– Quer um pedaço?
	– Não, comi no Prego – digo. – Mas muito obrigada assim mesmo. – Minha voz não parece pertencer a mim, está formal demais. Exatamente como tem sido todas as vezes em que falo com Peeta desde que as câmeras terminaram de filmar o nosso feliz retorno a nossos lares e vidas reais.
	– Fique à vontade – diz ele friamente.
	Haymitch joga a camisa em algum ponto da bagunça.
	– Brrr. Vocês dois precisam fazer um bom aquecimento antes do show.
	Ele tem razão, é claro. A audiência estará à espera do par de pombinhos que venceu os Jogos Vorazes. Não de duas pessoas que mal conseguem se olhar nos olhos. Mas a única coisa que digo é: – Vá tomar um banho, Haymitch. – Em seguida, giro o corpo na janela, pulo e ando em direção à minha casa pela relva verde.
	A neve ficou mais densa, e deixo um rastro de pegadas atrás de mim. Na porta, paro para sacudir os sapatos úmidos antes de entrar. Minha mãe tem trabalhado noite e dia para deixar tudo perfeito para as câmeras, de modo que não tem nenhum cabimento sujar de neve o chão que ela deixou brilhando. Mal pisei dentro de casa e ela já está lá segurando o meu braço como se quisesse me impedir de entrar.
	– Pode deixar, estou tirando-os aqui – digo, deixando os sapatos no capacho.
	Minha mãe dá um sorriso esquisito, como de alívio, e retira do meu ombro o saco com a caça.
	– É só neve. A caminhada foi boa?
	– Caminhada? – Ela sabe muito bem que passei quase a noite toda na floresta. Então, vejo o homem em pé atrás dela na porta da cozinha. Só de olhar para seu terno bem-cortado e para suas feições cirurgicamente perfeitas, sei que ele é da Capital. Há algo errado. – Caminhada nada, foi mais uma patinação. Está super escorregadio lá fora.
	– Tem alguém aqui lhe esperando – diz minha mãe. Seu rosto está pálido demais e consigo perceber a ansiedade que ela está tentando esconder.
	– Pensei que só chegariam ao meio-dia – digo, fingindo não reparar o estado dela. – Cinna chegou mais cedo para ajudar a me preparar?
	– Não, Katniss, é o... – começa minha mãe.
	– Por aqui, por favor, senhorita Everdeen – diz o homem. Ele faz um gesto para que eu me dirija ao corredor. É estranho ser conduzida dentro de sua própria casa, mas sei muito bem que é melhor não fazer nenhum comentário a respeito.
	Enquanto sigo, sorrio por cima do ombro para minha mãe, a fim de garantir a ela que não há nada de errado.
	– Provavelmente mais instruções para a turnê. – Eles têm me enviado todo tipo de material sobre o itinerário e sobre os protocolos a serem observados em cada distrito. Mas, à medida que vou andando em direção à porta do estúdio, uma porta que nunca vi fechada até aquele momento, sinto que minha mente começa a disparar torpedos de alerta para todos os lados. Quem está aqui? O que será que eles querem? Por que a minha mãe está tão pálida?
	– Entre – diz o homem da Capital que me conduziu pelo corredor.
	Giro a maçaneta de metal polido e entro. Meu nariz registra aromas conflitantes de rosas e sangue. Um homem pequeno e de cabelos brancos que me parece vagamente familiar está lendo um livro. Ele ergue um dedo como que para dizer: “Só um instante.” Em seguida se vira, e meu coração quase para de bater.
	Estou olhando bem nos olhos de serpente do presidente Snow.
	Na minha cabeça, o presidente Snow deveria ser visto em pilares de mármore adornados com bandeiras gigantescas. É perturbador vê-lo cercado de objetos comuns em minha sala. É como tirar a tampa de uma panela e encontrar uma víbora com os dentes arreganhados em vez do cozido.
	O que poderia estar fazendo aqui? Minha mente volta rapidamente aos dias de abertura de outras turnês da vitória. Lembro-me de ter visto os tributos vitoriosos com seus mentores e estilistas. Até alguns oficiais do alto escalão do governo apareciam vez por outra. Mas nunca havia visto o presidente Snow. Ele participa das celebrações na Capital. Ponto.
	Para ter feito todo esse percurso desde a sua cidade só pode significar uma única coisa. Estou em sérios apuros. E se estou mesmo, minha família também está. Um calafrio percorre meu corpo quando penso em minha mãe e minha irmã perto desse homem que me despreza. E sempre me desprezará. Porque passei a perna em seus sádicos Jogos Vorazes, obriguei a Capital a fazer papel de boba e consequentemente minei seu controle.
	Tudo o que estava tentando fazer era manter Peeta e eu vivos. Qualquer ato de rebelião que possa ter existido foi puramente casual. Mas quando a Capital decreta que apenas um tributo pode ficar vivo e você tem a audácia de desafiá-la, imagino que isso por si só já seja uma rebelião. Minha única defesa era fingir que estava sendo levada à loucura pela minha paixão por Peeta. Então nós dois tivemos permissão para continuar vivos. Para ser coroados como vitoriosos. Para poder voltar para casa, comemorar, dar adeus às câmeras e ser deixados finalmente em paz. Até agora.
	Talvez seja a novidade da casa, ou o choque de vê-lo, ou a compreensão mútua de que ele poderia mandar me matar em um segundo que faz com que me sinta uma intrusa. Como se aquela fosse a casa dele e eu fosse a penetra. Então, não lhe dou as boas-vindas nem lhe ofereço uma cadeira. Não digo nada. Na realidade, trato-o como se fosse uma verdadeira cobra, do tipo mais venenoso. Fico imóvel, olhos grudados nele, avaliando as possibilidades de uma fuga.
	– Acho que podemos tornar toda essa situação muito mais simples se concordarmos que um não deve mentir para o outro – diz ele. – O que você acha?
	Acho que minha língua ficou congelada e falar seria algo impossível, então surpreendo-me respondendo com uma voz firme: – Sim, isso nos poupará tempo.
	O presidente Snow sorri e reparo em seus lábios pela primeira vez. Estou esperando lábios de serpente, o que significa nenhum lábio. Mas os dele são grossos, a pele bastante esticada. Sou obrigada a imaginar se a sua boca foi modificada para fazer com que ele ficasse mais atraente. Se for o caso, foi uma perda de tempo e de dinheiro porque ele não é nem um pouco atraente.
	– Meus conselheiros estavam preocupados com a possibilidade de você ser uma pessoa difícil, mas você não está planejando ser uma pessoa difícil, está? – pergunta ele.
	– Não – respondo.
	– Foi o que disse para eles. Eu disse que uma garota que passou por tantos infortúnios para se manter viva não vai estar interessada em jogar tudo isso fora de mão beijada. Sem falar na família que ela precisa proteger. Sua mãe, sua irmã e todos aqueles... primos. – Pelo jeito como demorou para falar a palavra “primos”, posso dizer de antemão que ele sabe que Gale e eu não compartilhamos nenhuma parte de nossa árvore genealógica.
	Bom, todas as cartas estão sobre a mesa agora. Talvez seja melhor assim. Eu não me dou muito bem com ameaças ambíguas. Prefiro saber logo como está o placar.
	– Vamos sentar. – O presidente Snow senta-se à grande escrivaninha de madeira polida onde Prim faz seus deveres de casa, e minha mãe, seus orçamentos. A exemplo de nossa casa, esse é um local onde ele não tem nenhum direito (apesar de ter, no fundo, no fundo, todos os direitos) de ocupar. Sento-me em frente à escrivaninha em uma das cadeiras entalhadas de encosto reto. Ela é feita para uma pessoa mais alta do que eu, de modo que somente as pontas dos meus pés tocam o chão.
	– Estou com um problema, senhorita Everdeen – diz o presidente Snow. – Um problema que começou no momento em que você pegou aquelas amoras envenenadas na arena.
	Esse foi o momento em que imaginei que se os Idealizadores dos Jogos tivessem de escolher entre assistir a Peeta e eu cometermos suicídio – o que teria significado a falta de um vencedor – e permitir que nós dois permanecêssemos vivos, eles ficariam com a segunda opção.
	– Se o Chefe dos Idealizadores dos Jogos, Seneca Crane, tivesse alguma coisa naquela cabeça, ele teria transformado você em pó ali mesmo. Mas ele teve um desafortunado ataque de sentimentalismo. Então você está bem aqui. Pode imaginar onde ele está? – pergunta ele.
	Balanço a cabeça porque, pela maneira como ele fala, está mais do que claro que Seneca Crane foi executado. O cheiro de rosas e de sangue ficou ainda mais forte agora que apenas uma escrivaninha nos separa. Tem uma rosa na lapela do presidente Snow, o que pelo menos sugere uma fonte para o perfume de flor, mas ela deve ser geneticamente aprimorada, porque nenhuma rosa verdadeira exala um aroma como aquele. Quanto ao sangue... eu não sei.
	– Depois disso, não havia mais nada a fazer além de deixar que vocês dois prosseguissem com sua pequena encenação. E você foi muito boa nisso também, como aquele jeitinho de estudante loucamente apaixonada. As pessoas na Capital ficaram bastante convencidas. Infelizmente, nem todo mundo foi enganado por seu ato dramático – diz ele.
	Meu rosto deve estar registrando pelo menos uma pontinha de espanto por ele tocar nesse assunto.
	– Isso, é claro, você não sabe. Você não tem acesso a informações sobre o clima nos distritos. Em vários deles, todavia, as pessoas viram o seu pequeno truque com as amoras como um ato de desafio, não como um ato de amor. E se uma garota do Distrito 12, logo esse!, pode desafiar a Capital e escapar incólume, o que os impedirá de fazer o mesmo? – diz ele. – O que poderá impedir, digamos, um levante?
	Demora um pouco para a última sentença dele penetrar na minha cabeça. Então todo o peso dela me atinge em cheio.
	– Ocorreram levantes? – pergunto, não só tremendo de medo, mas também um pouco exultante diante da possibilidade.
	– Ainda não. Mas ocorrerão se o curso dos acontecimentos não mudar. E é sabido que levantes levam a revoluções. – O presidente Snow esfrega um ponto em cima da sobrancelha esquerda, o exato ponto onde eu mesma tenho as minhas dores de cabeça. – Você faz alguma ideia do que isso significaria? De quantas pessoas morreriam? Das condições que os sobreviventes teriam de enfrentar? Independentemente dos problemas que alguém possa ter com a Capital, acredite quando digo que se ela lançar suas garras sobre os distritos, mesmo que por um curto período de tempo, todo o sistema desmoronará.
