	SUZANNE
	Nossa casa fica quase no limite da Costura. Eu só preciso passar por alguns portões para alcançar o descampado miserável chamado Campina. Separando a Campina da floresta, na verdade, circundando todo o Distrito 12, encontra-se uma cerca alta de arame farpado. Teoricamente, ela deveria estar eletrificada 24 horas por dia para afugentar os predadores que vivem na floresta – bandos de cães selvagens, pumas solitários, ursos – que costumavam ameaçar nossas ruas. Mas como, na melhor das hipóteses, só conseguimos duas ou três horas de eletricidade durante a noite, normalmente é seguro tocar a cerca. Mesmo assim, sempre espero um pouco para ouvir o zunido que indica que ela está ativa. Nesse momento, está tão silenciosa quanto uma pedra. Escondida em um aglomerado de arbustos, encolho a barriga e deslizo por baixo de uma abertura de meio metro que está lá há anos. Existem vários outros pontos frágeis na cerca, mas esse aqui fica tão perto de casa que quase sempre entro na floresta por ele.
	Assim que chego às árvores, retiro um arco e um estojo de flechas de um tronco oco. Eletrificada ou não, a cerca tem tido sucesso em manter os comedores de carne afastados do Distrito 12. Na floresta, eles correm livremente, e há ainda outras preocupações no local, como cobras venenosas e animais raivosos, e nenhuma trilha por onde se orientar. Mas também tem comida, se você souber como achar. Meu pai sabia, e me ensinou algumas coisas antes de explodir pelos ares numa mina de carvão. Nem sobrou nada do corpo para ser enterrado. Eu tinha onze anos. Cinco anos depois, ainda acordo gritando para que ele corra.
	Mesmo sendo proibido entrar na floresta e a caça ilegal incorrer em penas mais severas, mais pessoas correriam o risco se possuíssem armas. A maioria, porém, não tem a ousadia suficiente para se aventurar portando apenas uma faca. Meu arco é uma raridade, produzido por meu pai junto com alguns outros que guardo bem escondidos na floresta, cuidadosamente cobertos com uma capa à prova d’água. Meu pai poderia ter ganhado um bom dinheiro vendendo-os, mas se os funcionários descobrissem, ele teria sido executado em praça pública por incitar uma rebelião. A maioria dos Pacificadores faz vista grossa para os poucos de nós que caçam porque eles são tão ávidos de carne fresca quanto qualquer outra pessoa. Na realidade, eles estão entre nossos melhores clientes. Mas a simples ideia de que alguém pudesse estar enchendo a Costura de armas jamais teria sido permitida.
	No outono, umas poucas almas corajosas penetram na floresta para colher maçãs. Mas sempre numa posição visível da Campina. Sempre perto o suficiente pra correr de volta para a segurança do Distrito 12 se algum problema surgir. “Distrito 12, onde você pode morrer de fome em segurança”, murmuro. Então, olho de relance por cima de meu ombro. Mesmo aqui, no meio do nada, você fica preocupado de alguém estar te ouvindo.
	Quando eu era mais nova, assustava minha mãe pra valer com as coisas que eu soltava sobre o Distrito 12, sobre as pessoas que governam nosso país, Panem, da longínqua cidade chamada Capital. Com o tempo entendi que isso apenas traria mais problemas. Então, aprendi a controlar a língua e a mascarar minhas feições de modo que ninguém pudesse jamais ler meus pensamentos. Aprendi a fazer meu trabalho calada na escola. Somente falar o mínimo necessário, e de maneira educada, no espaço público. Discutir apenas compra e venda no Prego, o mercado negro onde ganho grande parte do meu dinheiro. Mesmo em casa, lugar que me incomoda, evito abordar assuntos problemáticos, tais como a colheita, ou a escassez de comida, ou os Jogos Vorazes. Prim poderia começar a repetir minhas palavras e então como é que ficaríamos?
	Na floresta, está me esperando a única pessoa com quem posso ser eu mesma. Gale. Posso sentir os músculos de meu rosto relaxando, meus passos se acelerando enquanto escalo o morro até nosso local, uma saliência de rocha que dá vista para um vale. A visão dele esperando lá em cima me faz dar um sorriso. Gale diz que eu nunca sorrio, exceto na floresta.
	– Oi, Catnip – cumprimenta Gale. Meu verdadeiro nome é Katniss, mas quando eu disse o nome a ele pela primeira vez eu estava quase sussurrando. Então ele pensou que eu tivesse dito Catnip, uma flor selvagem muito apreciada pelos gatos. Aí, uma vez, quando um lince louco começou a me perseguir, o nome passou a ser meu apelido oficial. Eu acabei tendo de matar o lince porque ele afugentava minha caça. Quase lamentei o fato porque ele não era uma má companhia. Mas consegui um preço bastante bom por sua pele.
	“Olha só o que abati.” Gale está segurando um pedaço de pão com uma flecha enganchada. Eu rio. É um pão realmente assado, diferente daqueles pãezinhos amassados que a gente faz com a ração de grãos. Eu o pego, retiro a flecha e posiciono o nariz em frente ao furo, inalando a fragrância que faz minha boca se encher de saliva. Um pão tão bom assim é para ocasiões especiais.
	– Mmm, ainda está quentinho – comento. Ele deve ter passado na padaria bem cedinho para comprá-lo. – Quanto custou?
	– Um esquilo apenas. Acho que o velho estava sentimental hoje de manhã – responde ele. – Até me desejou boa sorte.
	– Bem, todos nós nos sentimos mais próximos uns dos outros hoje, não é? Prim deixou um queijo para nós. – Eu o retiro da mochila.
	O semblante dele se ilumina com o presente.
	– Obrigado, Prim. Vamos ter um verdadeiro banquete. – De repente, ele passa a falar com o sotaque da Capital enquanto imita com mímicas Effie Trinket, a mulher otimista ao extremo que aparece uma vez por ano para ler os nomes na colheita. – Quase esqueci! Feliz Jogos Vorazes! – Ele arranca algumas amoras. – E que a sorte... – Ele joga uma amora na minha direção. Pego-a com a boca e rompo com os dentes a delicada película. A suave acidez explode em minha língua. – ... esteja sempre com você! – Termino com a mesma vivacidade. Nós temos de fazer piada com isso porque a alternativa é ficar totalmente aterrorizado. Além disso, o sotaque da Capital é tão afetado que faz com que quase tudo dito nele soe engraçado.
	Observo Gale pegar sua faca e fatiar o pão. Ele podia ser meu irmão. Cabelos lisos e pretos, pele morena, ambos temos até os mesmos olhos cinzentos. Mas não somos parentes, pelo menos próximos. A maioria das famílias que trabalham nas minas se parecem umas com as outras.
	É por isso que minha mãe e Prim, com seus cabelos louros e olhos azuis, sempre parecem deslocadas. Elas estão. Os parentes de minha mãe faziam parte da pequena classe de mercadores que abastecia os funcionários, os Pacificadores e ocasionais clientes da Costura. Eles tinham uma loja de botica na parte mais simpática do Distrito 12. Como quase ninguém tem condições de pagar um médico, os boticários são nossos curandeiros. Meu pai conheceu minha mãe porque, às vezes, coletava ervas medicinais em suas calçadas e as vendia para sua loja para que fossem posteriormente transformadas em remédios. Ela deve ter realmente se apaixonado por ele, já que abandonou sua casa para morar na Costura. Tento me lembrar disso quando tudo que consigo enxergar é a mulher que fica lá sentada, muda e inalcançável, enquanto suas filhas viram pele e osso. Tento perdoá-la por causa de meu pai. Mas, honestamente, não sou do tipo que perdoa.
	Gale espalha as fatias de pão com o macio queijo de cabra, cuidadosamente colocando uma folha de manjericão em cada uma enquanto colho amoras. Nós nos recostamos em um canto das rochas. Desse local, somos invisíveis, mas temos uma visão bem nítida do vale, que está apinhado de vida devido ao verão. Vegetais a serem colhidos, raízes a serem desenterradas, peixes iridescentes à luz do sol. O dia está glorioso, com um céu azul e uma suave brisa. A comida está maravilhosa, com o queijo de cabra derretendo sobre o pão quente e as amoras se desfazendo em nossa boca. Tudo seria perfeito se hoje fosse realmente um feriado, se esse dia de folga significasse poder vagar pelas montanhas com Gale em busca de caça para a ceia. Em vez disso, nós teremos de estar em pé na praça às duas da tarde esperando os nomes serem anunciados.
	– A gente teria como fazer isso, sabe – diz Gale, calmamente.
	– O quê? – pergunto.
	– Sair do Distrito. Fugir daqui. Viver na floresta. Você e eu, a gente conseguiria – completa.
	Não sei como responder. A ideia é absurda demais.
	– Se a gente não tivesse tantas crianças – acrescenta ele rapidamente.
	Elas não são nossas crianças, é claro. Mas bem que poderiam ser. Dois irmãozinhos de Gale e uma irmã. Prim. E você pode colocar também nossas mães, porque como elas viveriam sem a gente? Quem alimentaria aquelas bocas que estão sempre pedindo mais? Com nós dois caçando diariamente, haverá noites em que a caça terá de ser trocada por banha de porco ou cadarços ou lã, e noites em que teremos de dormir com nossos estômagos vazios.
	– Eu jamais vou querer ter filhos – comento.
	– Talvez eu tivesse, se eu não morasse aqui.
	– Mas você mora – digo, irritada.
	– Esquece isso – retruca ele.
	A conversa parece completamente fora de foco. Ir embora? Como eu poderia abandonar Prim, que é a única pessoa no mundo que tenho certeza de amar? E Gale é dedicado à família dele. Nós não podemos ir embora, então por que se incomodar falando sobre isso? E mesmo que a gente fosse embora... de onde veio essa história de ter filhos? Nunca houve nada romântico entre Gale e eu. Quando nos conhecemos, eu era uma magricela de doze anos, e embora fosse apenas dois anos mais velho do que eu, ele já parecia um homem. Demorou um bom tempo até que pudéssemos ao menos nos considerar amigos, até que parássemos de discutir todas as transações e começássemos a colaborar um com o outro.
	Além disso, caso deseje ter filhos, Gale não terá nenhuma dificuldade em encontrar uma esposa. Ele é bem-apessoado, é suficientemente forte para trabalhar nas minas e ainda caça. A forma com que as garotas sussurram a seu respeito quando Gale chega na escola já indica que elas estão interessadas nele. Eu fico com ciúme, mas não pelo motivo que você está imaginando. Bons parceiros de caça são difíceis de encontrar.
	– O que você quer fazer? – pergunto. Nós podemos caçar, pescar ou colher.
	– Vamos pescar no lago. Nós podemos deixar as varas e fazer uma coleta na floresta. Pegar alguma coisa legal pra hoje à noite – diz ele.
	Hoje à noite. Depois da colheita, todos devem celebrar. E muitas pessoas o fazem, por alívio porque suas crianças foram poupadas por mais um ano. Mas pelo menos duas famílias deixarão suas persianas cerradas, trancarão suas portas e tentarão descobrir como sobreviverão às dolorosas semanas seguintes.
	Nós nos viramos bem. Os predadores nos ignoram nos dias em que presas mais fáceis e mais apetitosas aparecem em abundância. Ao fim da manhã nós já temos doze peixes, uma sacola de verduras e, melhor de tudo, uma cesta de morangos. Eu encontrei o canteiro alguns anos atrás, mas foi Gale que teve a ideia de gradear o local para manter os animais afastados.
	No caminho de volta para casa, nós passamos no Prego, que funciona em um armazém abandonado que no passado guardava o carvão. Quando eles encontraram um sistema mais eficiente para transportar o carvão diretamente das minas para os trens, o Prego foi aos poucos ocupando o espaço. A maioria dos negócios não está mais funcionando a essa hora em dia de colheita, mas o mercado negro ainda está razoavelmente agitado. Nós trocamos com facilidade seis peixes por pães de qualidade e outros dois por sal. Greasy Sae, a velha ossuda que vende sopa quente de uma chaleira grande, pega metade das verduras de nossas mãos em troca de alguns pedaços de parafina. Podemos fazer negócios até melhores com outras pessoas, mas nós nos esforçamos para manter um bom relacionamento com Greasy Sae. Ela é a única pessoa que conhecemos que com certeza adquire cães selvagens. Nós não temos intenção de caçá-los, mas se você é atacado e leva um ou outro cão, você sabe como é, carne é carne.
	– Quando está misturado na sopa eu chamo de bife e pronto – diz Greasy Sae, com uma piscadela. Ninguém na Costura torceria o nariz para um bom pernil de cão selvagem, mas os Pacificadores que frequentam o Prego podem se dar ao luxo de escolhas mais sofisticadas.
	Quando terminamos nosso comércio no mercado, vamos para a porta dos fundos da casa do prefeito vender metade dos morangos, já que sabemos que ele nutre um particular apreço por eles e pode pagar o preço. Madge abre a porta. Ela está no mesmo ano que eu na escola. Como é a filha do prefeito, você já espera que ela seja esnobe, mas ela é legal. Só que prefere se preservar. Como eu. Como nenhuma de nós possui um grupo de amigos, acabamos ficando bastante juntas na escola na hora do almoço, durante as assembleias e nas atividades esportivas. Raramente trocamos algumas palavras, o que é bem conveniente para ambas.
	Hoje ela trocou o uniforme pardo da escola por um caríssimo vestido branco, e seus cabelos louros estão presos com uma fita rosa. Roupas da colheita.
	– Bonito vestido – elogia Gale.
	Madge lança um olhar para ele, tentando ver se o elogio é sincero ou se ele está apenas sendo irônico. O vestido é bonito sim, mas ela jamais o usaria em circunstâncias normais. Ela junta os lábios e sorri.
	– Bem, se eu acabar indo para a Capital, vou querer estar com uma boa aparência, não é?
	Agora é a vez de Gale ficar confuso. Será que ela está falando sério? Ou será que ela está fazendo pouco dele? Aposto na segunda opção.
	– Você não vai para a Capital – diz Gale, friamente. Seus olhos aterrissam em um pequeno broche arredondado que enfeita o vestido dela. Ouro de verdade. Magnificamente trabalhado. Poderia garantir o pão de uma família por meses e meses. – Quantas vezes você já se inscreveu? Cinco? Com doze anos eu já tinha me inscrito seis vezes.
	– Isso não é culpa dela – interrompo.
	– Não, não é culpa de ninguém. As regras são assim e pronto – continua ele.
	O rosto de Madge se fechou. Ela coloca o dinheiro dos morangos em minha mão.
	– Boa sorte, Katniss.
	– Pra você também – retribuo, e a porta se fecha.
	Caminhamos na direção da Costura em silêncio. Não gosto do fato de Gale ter implicado com Madge, mas ele tem razão, é claro. O sistema da colheita é injusto, com os pobres ficando com a pior parte. Você se torna elegível para a colheita no dia em que completa doze anos. Nesse ano, seu nome é inscrito uma vez. Aos treze, duas vezes. E assim por diante até você atingir a idade de dezoito anos, o último ano elegível, quando seu nome aparece sete vezes no sorteio. É assim que acontece para todos os cidadãos nos doze distritos em todo o país de Panem.
	Mas aí vem a jogada. Digamos que você seja pobre e esteja passando fome como nós estávamos. Você pode optar por adicionar seu nome mais vezes em troca de tésseras. Cada téssera vale um escasso suprimento anual de grãos e óleo para cada pessoa. Você também pode fazer isso para cada membro de sua família. Assim, aos doze anos de idade, meu nome foi inscrito quatro vezes no sorteio. Uma vez porque era obrigatório e outras três vezes por causa das tésseras que garantiram grãos e óleo para mim, para Prim e para minha mãe. Na verdade, precisei fazer isso a cada ano. E as inscrições são cumulativas. Então agora, com dezesseis anos, meu nome aparecerá vinte vezes na colheita. Gale, que tem dezoito e tem ajudado ou alimentado sozinho uma família de cinco pessoas por sete anos, aparecerá 42 vezes no sorteio.
	Dá para entender por que alguém como Madge, que jamais necessitou de tésseras, pode irritá-lo. A chance de ela ser sorteada é muito pequena comparada a nós que moramos na Costura. Não é impossível, mas é pequena. E muito embora as regras tenham sido estabelecidas pela Capital, não pelos distritos e, certamente, não pela família de Madge, é difícil não ficar ressentido com as pessoas que não precisam ir atrás de tésseras.
	Gale sabe que a raiva que ele sente por Madge é mal direcionada. Outras vezes, no meio da floresta, eu o ouvi discursando sobre como as tésseras não passam de mais um instrumento para aumentar a miséria em nosso distrito. Uma maneira de plantar ódio entre os trabalhadores esfomeados da Costura e aqueles que podem normalmente contar com uma ceia, e assim garantir que jamais confiaremos uns nos outros. “É vantajoso para a Capital nos deixar divididos”, talvez ele dissesse se não houvesse mais ouvidos além dos meus. Se hoje não fosse dia de colheita. Se uma garota com um broche dourado e nenhuma téssera não tivesse feito o que tenho certeza que ela imaginava ser um comentário absolutamente inofensivo.
	À medida que caminhamos, olho de relance para o rosto de Gale, ainda fervendo por baixo do semblante pétreo. O ódio dele me parece sem sentido, embora eu jamais diga algo parecido. Não é que eu não concorde com ele. Concordo. Mas o que nos ajuda ficar vociferando contra a Capital no meio da floresta? Não muda coisa alguma. Não torna as coisas mais justas. Não enche nosso estômago. Na verdade, acaba até assustando os animais que estamos caçando. Mas deixo ele berrar. Melhor ele berrar aqui na floresta do que no distrito.
	Gale e eu dividimos nossos despojos: dois peixes, alguns pães de boa qualidade, verduras, uma porção de morangos, sal, parafina e um pouco de dinheiro para cada um.
	– A gente se encontra na praça.
	– Vê se veste alguma roupa bonita – diz ele, sem alterar a voz.
	Em casa, minha mãe e minha irmã estão prontas para sair. Minha mãe está usando um lindo vestido da época do boticário. Prim está usando as roupas que usei pela primeira vez em um dia de colheita, uma saia e uma blusa franzida. Estão um pouco grandes nela, mas minha mãe ajustou com alfinetes. Mesmo assim, ela está tendo alguns problemas em manter a blusa presa nas costas.
	Uma banheira de água quente me espera. Eu esfrego a sujeira e o suor, e até lavo o cabelo. Para minha surpresa, minha mãe separou para mim um de seus belos vestidos. De um azul bem suave e com sapatos combinando.
	– Tem certeza? – pergunto. Estou tentando superar a vontade que sempre tenho de rejeitar as ofertas dela. Tinha uma época que eu ficava tão zangada que não permitia que ela fizesse nada por mim. E isso aqui é algo muito especial. Suas roupas do passado são muito preciosas para ela.
	– É claro. Vamos levantar esses cabelos também – completa ela. Eu a deixo enxugá-los e fazer uma trança em minha cabeça. Mal consigo me reconhecer ao olhar para o espelho quebrado encostado na parede.
	– Você está linda – diz Prim, com a voz abafada.
	– E completamente diferente de mim mesma – concluo.
	Eu a abraço, porque sei que essas próximas horas serão terríveis para ela. A primeira colheita de sua vida. Ela está com o máximo de segurança que se pode imaginar, já que seu nome está sendo inscrito no sorteio pela primeira vez. Eu não permitiria que ela pegasse nenhuma téssera. Mas ela está preocupada comigo. Com a possibilidade do impensável acontecer.
	Eu protejo Prim de todas as formas que posso, mas não tenho poderes contra a colheita. A angústia que sempre sinto quando ela está com algum desconforto enche meu peito e ameaça transparecer em meu rosto. Reparo que a blusa dela escapou novamente da saia na altura das costas e me forço a manter a calma.
	– Enfia a saia, patinho – digo, colocando a blusa de volta no lugar.
	Prim dá uma risadinha e faz:
	– Quaque!
	– Quaque pra você também – sorrio levemente. O tipo de coisa que somente Prim consegue arrancar de mim. – Vamos comer – convido, e dou um beijinho rápido na testa dela.
	O peixe e as verduras já estão cozinhando, mas serão para a ceia. Nós decidimos guardar os morangos e o pão assado para a refeição noturna, para fazer uma coisa especial, digamos assim. Então, tomamos leite da cabra de Prim, Lady, e comemos o pão rústico feito com o grão adquirido com téssera, embora ninguém esteja exatamente com apetite.
	À uma da tarde partimos para a praça. A presença é obrigatória, a menos que você esteja à beira da morte. À noite, os funcionários aparecerão para verificar se esse é mesmo o caso. E, se não for, você será preso.
	Na realidade, é muito ruim que a colheita seja na praça – um dos poucos locais no Distrito 12 que se pode chamar de agradável. A praça é cercada de lojas e, nos dias de feira, principalmente se o tempo estiver bom, dá uma sensação de feriado. Mas hoje, apesar dos vistosos cartazes pendurados nos prédios, o que se tem é uma atmosfera de terror. As equipes de filmagem, empoleiradas como gaviões em cima dos telhados, apenas pioram a sensação.
	As pessoas formam a fila para a inscrição em silêncio. A colheita também é uma boa oportunidade para a Capital manter a população sob vigilância. Os jovens entre doze e dezoito anos são arrebanhados em áreas separadas por cordas e assinaladas com as respectivas idades, os mais velhos na frente e os jovens, como Prim, na parte de trás. Os familiares se alinham em torno do perímetro, segurando com firmeza as mãos uns dos outros. Mas há outros também que não possuem ninguém que estimam correndo risco, ou que não se importam mais, mas se metem no meio da multidão para fazer apostas sobre os dois jovens cujos nomes serão lançados. Especulações são feitas sobre suas idades, se são da Costura ou mercadores, se ficarão desesperados e começarão a chorar. A maioria se recusa a lidar com esses exploradores, mas cuidado, muito cuidado. Essas mesmas pessoas normalmente são informantes, e quem é que nunca burlou a lei? Eu podia ser fuzilada diariamente por caçar, mas o apetite daqueles que estão no poder me protege. Nem todo mundo pode se dar a esse luxo.
	De qualquer modo, Gale e eu concordamos que, entre morrer de fome ou com um tiro na cabeça, a bala é bem mais rápida.
	O espaço fica mais apertado, mais claustrofóbico, à medida que as pessoas vão chegando. A praça é bem grande, mas não o suficiente para acomodar as oito mil pessoas do Distrito 12. Os que chegam mais tarde são dirigidos às ruas adjacentes, onde poderão assistir ao evento nos telões, já que tudo é transmitido ao vivo para todo o país.
	Eu me encontro de pé junto a um aglomerado de jovens de dezesseis anos da Costura. Nós todos nos cumprimentamos de modo conciso e depois direcionamos nossa atenção para o palco temporário que foi montado diante do Edifício da Justiça. Podemos ver três cadeiras, um pódio e duas grandes bolas de vidro, uma para os garotos e uma para as garotas. Eu miro as tirinhas de papel na bola das garotas. Vinte delas estão com o nome Katniss Everdeen escrito com uma caligrafia cuidadosa.
	Duas das três cadeiras são ocupadas pelo pai de Madge, o prefeito Undersee, homem alto e calvo, e por Effie Trinket, a representante do Distrito 12, recém-chegada da Capital e com seus assustadores dentes brancos, cabelos cor-de-rosa e um primaveril vestido verde. Eles murmuram um com o outro e em seguida olham com preocupação para a cadeira vazia.
	Assim que o relógio da cidade dá as badaladas indicando que são duas da tarde, o prefeito sobe ao pódio e começa a leitura. É a mesma coisa todos os anos. Ele conta a história de Panem, o país que se ergueu das cinzas de um lugar que no passado foi chamado de América do Norte. Ele lista os desastres, as secas, as tempestades, os incêndios, a elevação no nível dos mares que engoliu uma grande quantidade de terra, a guerra brutal pelo pouco que havia restado. O resultado foi Panem, uma resplandecente Capital de treze distritos unidos que trouxe paz e prosperidade a seus cidadãos. Então, vieram os Dias Escuros, o levante dos distritos contra a Capital. Doze foram derrotados, o décimo terceiro foi obliterado. O Tratado da Traição nos deu novas leis para garantir a paz e, como uma lembrança anual de que os Dias Escuros jamais deveriam se repetir, também nos deu os Jogos Vorazes.
	As regras dos Jogos Vorazes são simples. Como punição pelo levante, cada um dos doze distritos deve fornecer uma garota e um garoto – chamados tributos – para participarem. Os vinte e quatro tributos serão aprisionados em uma vasta arena a céu aberto que pode conter qualquer coisa: de um deserto em chamas a um descampado congelado. Por várias semanas os competidores deverão lutar até a morte. O último tributo restante será o vencedor.
	Levar as crianças de nossos distritos, forçá-las a se matar umas às outras enquanto todos nós assistimos pela televisão. Essa é a maneira encontrada pela Capital de nos lembrar de como estamos totalmente subjugados a ela. De como teríamos pouquíssimas chances de sobrevivência caso organizássemos uma nova rebelião. Pouco importam as palavras que eles utilizam. A mensagem é bem clara: “Vejam como levamos suas crianças e as sacrificamos, e não há nada que vocês possam fazer a respeito. Se erguerem um dedo, nós destruiremos todos vocês da mesma maneira que destruímos o Distrito Treze.”
	Para fazer com que a coisa seja humilhante, além de torturante, a Capital nos obriga a tratar os Jogos Vorazes como uma festividade, um evento esportivo que coloca todos os distritos como inimigos uns dos outros. O último tributo vivo recebe uma vida tranquila ao voltar para casa, e seu distrito recebe uma enxurrada de prêmios, principalmente comida. Durante o ano seguinte a Capital fornecerá ao distrito vencedor cotas extras de grãos e óleo, e até mesmo guloseimas tais como açúcar, enquanto o resto de nós luta contra a fome.
	– É não só um tempo de arrependimento como também um tempo de agradecimento – entoa o prefeito.
	Então, ele lê a lista de vencedores do passado provenientes do Distrito 12. Em 74 anos nós tivemos exatamente dois. Apenas um continua vivo. Haymitch Abernathy, um homem pançudo de meia-idade, que nesse exato momento aparece berrando alguma coisa ininteligível, sobe ao palco cambaleando e desaba sobre a terceira cadeira. Está bêbado. Muito bêbado. A multidão responde com aplausos, em reconhecimento, mas ele está confuso e tenta dar um abraço efusivo em Effie Trinket, que mal consegue se desviar.
	O prefeito parece aflito. Como tudo isso está sendo transmitido, nesse instante o Distrito 12 é o grande motivo de chacota de toda Panem, e ele sabe bem disso. Rapidamente ele tenta voltar o foco para a colheita anunciando Effie Trinket.
	Cintilante e borbulhante como sempre, Effie Trinket encaminha-se para o palco e lança sua marca registrada: – Feliz Jogos Vorazes! E que a sorte esteja sempre a seu favor! – Seus cabelos cor-de-rosa devem ser uma peruca porque os cachos mudaram levemente de posição depois do encontro com Haymitch. Ela segue falando um pouco sobre a honra que é estar ali, embora todos saibam que ela está ansiosa para ser levada logo a outro distrito, um melhor, onde haja vencedores apropriados e não bêbados que fazem afronta na frente de toda a nação.
	Em meio à multidão identifico Gale olhando para mim com cara de poucos amigos. A colheita desse ano está até um pouco divertida. Mas, de repente, lembro de Gale e as 42 tirinhas de papel com o nome dele naquela bola e de como suas chances não são tão grandes assim. Não se comparadas a muitos outros garotos. E talvez ele esteja pensando a mesma coisa em relação a mim porque seu rosto ficou fechado e ele olhou para o outro lado.
	– Mas ainda há milhares de papeizinhos – sussurro, desejando que ele pudesse me ouvir.
	Está na hora do sorteio. Effie Trinket, como faz todos os anos, diz: – Primeiro as damas! – E cruza o palco até a bola com os nomes das garotas. Ela se aproxima, enfia a mão bem fundo na bola e retira uma tirinha de papel. A multidão suspira coletivamente e depois o silêncio é tão grande que é possível se ouvir até um alfinete caindo no chão. E estou me sentindo nervosa e desejando desesperadamente que não seja eu, que não seja eu, que não seja eu.
	Effie Trinket cruza novamente o palco, alisa o papelzinho e lê o nome com uma voz alta e clara. E não sou eu.
	É Primrose Everdeen.
	Uma vez, quando eu estava de tocaia em uma árvore, imóvel, esperando a caça aparecer, adormeci e caí de costas no chão de uma altura de três metros. Foi como se o impacto tivesse expulsado cada centímetro cúbico de ar de meus pulmões. E fiquei lá deitada, lutando para respirar, para me mover, enfim, para fazer qualquer coisa.
	É assim que me sinto agora, tentando lembrar como se respira, incapaz de falar, totalmente atordoada, ouvindo o nome repicar no interior de meu crânio. Alguém está segurando meu braço, um garoto da Costura, e talvez eu tenha começado a cair e ele me pegou.
	Deve ter havido algum engano. Isso não pode estar acontecendo. Prim era uma tirinha de papel entre milhares! Suas chances de ser escolhida eram tão remotas que nem me dei o trabalho de me preocupar. Eu não tinha feito tudo? Não tinha pego as tésseras e me recusado a deixar que ela fizesse o mesmo? Uma tirinha de papel. Uma tirinha de papel em milhares. A probabilidade era completamente favorável a ela. Mas não adiantou nada.
	Em algum lugar distante, consigo ouvir a multidão murmurando com tristeza, como sempre acontece quando alguém de doze anos é escolhido, porque ninguém acha isso justo. E então eu a vejo, o rosto lívido, os punhos cerrados ao lado do corpo, caminhando com passos curtos e resolutos em direção ao palco. Ela passa por mim e vejo que a parte de trás da blusa escapou novamente da saia. É esse detalhe, a blusa para fora da saia formando um rabo de pato, que me traz de volta à realidade.
	– Prim! – O grito estrangulado sai de minha boca e meus músculos começam novamente a se mexer. – Prim! – Eu não preciso abrir caminho em meio à multidão. Os outros garotos dão passagem imediatamente, permitindo que eu chegue rapidamente ao palco. Eu a alcanço quando ela está a ponto de pisar no primeiro degrau. Empurro-a para trás de mim com meu braço.
	– Eu me ofereço! – digo eu, arquejando. – Eu me ofereço como tributo!
